

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   733     0042                     memset@dest:	
   734                           ; 1 bytes @ 0x22
   735                           
   736     0042                     Read_Keypad@col:	
   737                           ; 1 bytes @ 0x22
   738                           
   739     0042                     ___wmul@product:	
   740                           ; 2 bytes @ 0x22
   741                           
   742     0042                     ___lldiv@dividend:	
   743                           ; 2 bytes @ 0x22
   744                           
   745                           
   746                           ; 4 bytes @ 0x22
   747     0042                     	ds	1
   748     0043                     memset@p:
   749     0043                     _LCD_setCursor$302:	
   750                           ; 1 bytes @ 0x23
   751                           
   752                           
   753                           ; 2 bytes @ 0x23
   754     0043                     	ds	1
   755     0044                     ?_atoi:
   756                           
   757                           ; 2 bytes @ 0x24
   758     0044                     	ds	1
   759     0045                     LCD_setCursor@position:
   760                           
   761                           ; 1 bytes @ 0x25
   762     0045                     	ds	1
   763     0046                     ??_atoi:
   764     0046                     ??___lldiv:	
   765                           ; 1 bytes @ 0x26
   766                           
   767                           
   768                           ; 1 bytes @ 0x26
   769     0046                     	ds	1
   770     0047                     ___lldiv@quotient:
   771                           
   772                           ; 4 bytes @ 0x27
   773     0047                     	ds	1
   774     0048                     atoi@neg:
   775                           
   776                           ; 1 bytes @ 0x28
   777     0048                     	ds	1
   778     0049                     atoi@n:
   779                           
   780                           ; 2 bytes @ 0x29
   781     0049                     	ds	2
   782     004B                     ___lldiv@counter:
   783     004B                     atoi@s:	
   784                           ; 1 bytes @ 0x2B
   785                           
   786                           
   787                           ; 1 bytes @ 0x2B
   788     004B                     	ds	1
   789                           
   790                           	psect	maintext
   791     0023                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 95 in file "env_maestro.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  i               2   19[BANK1 ] int 
   802 ;;  i               2   17[BANK1 ] int 
   803 ;;  i               2   15[BANK1 ] int 
   804 ;;  i               2   11[BANK1 ] int 
   805 ;;  asciiCode       2   13[BANK1 ] int 
   806 ;;  key             1   21[BANK1 ] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1
   816 ;;      Params:         0       0       0
   817 ;;      Locals:         0       0      11
   818 ;;      Temps:          0       0       3
   819 ;;      Totals:         0       0      14
   820 ;;Total ram usage:       14 bytes
   821 ;; Hardware stack levels required when called: 5
   822 ;; This function calls:
   823 ;;		_I2C_Master_Init
   824 ;;		_I2C_Master_Start
   825 ;;		_I2C_Master_Stop
   826 ;;		_I2C_Master_Write
   827 ;;		_I2C_Slave_Init
   828 ;;		_Keyboard_init
   829 ;;		_LCD_clear
   830 ;;		_LCD_init
   831 ;;		_LCD_print
   832 ;;		_LCD_setCursor
   833 ;;		_Prepare_Keypad_Pins
   834 ;;		_Prepare_LCD_Pins
   835 ;;		_Read_Keypad
   836 ;;		_atoi
   837 ;;		_memset
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     0023                     _main:	
   844                           ;psect for function _main
   845                           
   846     0023                     l1919:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850                           
   851                           ;env_maestro.c: 96:     LCD_init();
   852     0023  118A  25DE  118A   	fcall	_LCD_init
   853                           
   854                           ;env_maestro.c: 97:     Keyboard_init();
   855     0026  158A  27F5  118A   	fcall	_Keyboard_init
   856     0029                     l1921:
   857                           
   858                           ;env_maestro.c: 98:     I2C_Master_Init(100000);
   859     0029  3000               	movlw	0
   860     002A  1683               	bsf	3,5	;RP0=1, select bank1
   861     002B  1303               	bcf	3,6	;RP1=0, select bank1
   862     002C  00BD               	movwf	(I2C_Master_Init@c+3)^(0+128)
   863     002D  3001               	movlw	1
   864     002E  00BC               	movwf	(I2C_Master_Init@c+2)^(0+128)
   865     002F  3086               	movlw	134
   866     0030  00BB               	movwf	(I2C_Master_Init@c+1)^(0+128)
   867     0031  30A0               	movlw	160
   868     0032  00BA               	movwf	I2C_Master_Init@c^(0+128)
   869     0033  118A  262B  118A   	fcall	_I2C_Master_Init
   870     0036                     l1923:
   871                           
   872                           ;env_maestro.c: 102:         Prepare_Keypad_Pins();
   873     0036  158A  27E1  118A   	fcall	_Prepare_Keypad_Pins
   874     0039                     l1925:
   875                           
   876                           ;env_maestro.c: 103:         char key = Read_Keypad();
   877     0039  118A  237E  118A   	fcall	_Read_Keypad
   878     003C  1683               	bsf	3,5	;RP0=1, select bank1
   879     003D  1303               	bcf	3,6	;RP1=0, select bank1
   880     003E  00CF               	movwf	main@key^(0+128)
   881     003F                     l1927:
   882                           
   883                           ;env_maestro.c: 105:         if (key == '-') {
   884     003F  302D               	movlw	45
   885     0040  064F               	xorwf	main@key^(0+128),w
   886     0041  1D03               	btfss	3,2
   887     0042  2844               	goto	u1501
   888     0043  2845               	goto	u1500
   889     0044                     u1501:
   890     0044  2904               	goto	l1975
   891     0045                     u1500:
   892     0045                     l1929:
   893                           
   894                           ;env_maestro.c: 107:             if (charCount > 0) {
   895     0045  0822               	movf	_charCount^(0+128),w
   896     0046  1903               	btfsc	3,2
   897     0047  2849               	goto	u1511
   898     0048  284A               	goto	u1510
   899     0049                     u1511:
   900     0049  2A9F               	goto	l2097
   901     004A                     u1510:
   902     004A                     l1931:
   903                           
   904                           ;env_maestro.c: 108:                 I2C_Master_Start();
   905     004A  158A  27C3  118A   	fcall	_I2C_Master_Start
   906                           
   907                           ;env_maestro.c: 109:                 I2C_Master_Write(0x10);
   908     004D  3010               	movlw	16
   909     004E  1283               	bcf	3,5	;RP0=0, select bank0
   910     004F  1303               	bcf	3,6	;RP1=0, select bank0
   911     0050  00BE               	movwf	I2C_Master_Write@d
   912     0051  3000               	movlw	0
   913     0052  00BF               	movwf	I2C_Master_Write@d+1
   914     0053  158A  27D1  118A   	fcall	_I2C_Master_Write
   915     0056                     l1933:
   916                           
   917                           ;env_maestro.c: 110:                 for (int i = 0; i < charCount; i++) {
   918     0056  1683               	bsf	3,5	;RP0=1, select bank1
   919     0057  1303               	bcf	3,6	;RP1=0, select bank1
   920     0058  01C5               	clrf	main@i^(0+128)
   921     0059  01C6               	clrf	(main@i+1)^(0+128)
   922     005A  2879               	goto	l1939
   923     005B                     l1935:
   924                           
   925                           ;env_maestro.c: 111:                     I2C_Master_Write(displayString[i]);
   926     005B  1683               	bsf	3,5	;RP0=1, select bank1
   927     005C  1303               	bcf	3,6	;RP1=0, select bank1
   928     005D  0845               	movf	main@i^(0+128),w
   929     005E  3EA5               	addlw	(low (_displayString| 0))& (0+255)
   930     005F  0084               	movwf	4
   931     0060  1383               	bcf	3,7	;select IRP bank1
   932     0061  0800               	movf	0,w
   933     0062  00C2               	movwf	??_main^(0+128)
   934     0063  01C3               	clrf	(??_main^(0+128)+1)
   935     0064  0842               	movf	??_main^(0+128),w
   936     0065  1283               	bcf	3,5	;RP0=0, select bank0
   937     0066  1303               	bcf	3,6	;RP1=0, select bank0
   938     0067  00BE               	movwf	I2C_Master_Write@d
   939     0068  1683               	bsf	3,5	;RP0=1, select bank1
   940     0069  1303               	bcf	3,6	;RP1=0, select bank1
   941     006A  0843               	movf	(??_main+1)^(0+128),w
   942     006B  1283               	bcf	3,5	;RP0=0, select bank0
   943     006C  1303               	bcf	3,6	;RP1=0, select bank0
   944     006D  00BF               	movwf	I2C_Master_Write@d+1
   945     006E  158A  27D1  118A   	fcall	_I2C_Master_Write
   946     0071                     l1937:
   947                           
   948                           ;env_maestro.c: 112:                 }
   949     0071  3001               	movlw	1
   950     0072  1683               	bsf	3,5	;RP0=1, select bank1
   951     0073  1303               	bcf	3,6	;RP1=0, select bank1
   952     0074  07C5               	addwf	main@i^(0+128),f
   953     0075  1803               	skipnc
   954     0076  0AC6               	incf	(main@i+1)^(0+128),f
   955     0077  3000               	movlw	0
   956     0078  07C6               	addwf	(main@i+1)^(0+128),f
   957     0079                     l1939:
   958     0079  0846               	movf	(main@i+1)^(0+128),w
   959     007A  3A80               	xorlw	128
   960     007B  00C2               	movwf	??_main^(0+128)
   961     007C  3080               	movlw	128
   962     007D  0242               	subwf	??_main^(0+128),w
   963     007E  1D03               	skipz
   964     007F  2882               	goto	u1525
   965     0080  0822               	movf	_charCount^(0+128),w
   966     0081  0245               	subwf	main@i^(0+128),w
