

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 20:00:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
   714                           ; 1 bytes @ 0x3
   715                           
   716     0023                     i1LCD_print@string:	
   717                           ; 1 bytes @ 0x3
   718                           
   719                           
   720                           ; 2 bytes @ 0x3
   721     0023                     	ds	1
   722     0024                     i1LCD_setCursor@row:
   723     0024                     i1___lldiv@dividend:	
   724                           ; 1 bytes @ 0x4
   725                           
   726                           
   727                           ; 4 bytes @ 0x4
   728     0024                     	ds	1
   729     0025                     i1_LCD_setCursor$343:
   730                           
   731                           ; 2 bytes @ 0x5
   732     0025                     	ds	2
   733     0027                     i1LCD_setCursor@position:
   734                           
   735                           ; 1 bytes @ 0x7
   736     0027                     	ds	1
   737     0028                     ??i1___lldiv:
   738                           
   739                           ; 1 bytes @ 0x8
   740     0028                     	ds	1
   741     0029                     i1___lldiv@quotient:
   742                           
   743                           ; 4 bytes @ 0x9
   744     0029                     	ds	4
   745     002D                     i1___lldiv@counter:
   746                           
   747                           ; 1 bytes @ 0xD
   748     002D                     	ds	1
   749     002E                     ?i1_I2C_Master_Init:
   750     002E                     i1I2C_Master_Init@c:	
   751                           ; 1 bytes @ 0xE
   752                           
   753                           
   754                           ; 4 bytes @ 0xE
   755     002E                     	ds	4
   756     0032                     ??i1_I2C_Master_Init:
   757                           
   758                           ; 1 bytes @ 0x12
   759     0032                     	ds	4
   760     0036                     ??_ISR:
   761                           
   762                           ; 1 bytes @ 0x16
   763     0036                     	ds	7
   764     003D                     ISR@temp:
   765                           
   766                           ; 1 bytes @ 0x1D
   767     003D                     	ds	1
   768     003E                     ??_Read_Keypad:
   769     003E                     ?_memset:	
   770                           ; 1 bytes @ 0x1E
   771                           
   772     003E                     ??_LCD_command:	
   773                           ; 1 bytes @ 0x1E
   774                           
   775     003E                     ??_LCD_data:	
   776                           ; 1 bytes @ 0x1E
   777                           
   778     003E                     ??___lldiv:	
   779                           ; 1 bytes @ 0x1E
   780                           
   781     003E                     ?___wmul:	
   782                           ; 1 bytes @ 0x1E
   783                           
   784     003E                     I2C_Slave_Init@address:	
   785                           ; 2 bytes @ 0x1E
   786                           
   787     003E                     I2C_Master_Write@data:	
   788                           ; 1 bytes @ 0x1E
   789                           
   790     003E                     ___wmul@multiplier:	
   791                           ; 1 bytes @ 0x1E
   792                           
   793     003E                     memset@c:	
   794                           ; 2 bytes @ 0x1E
   795                           
   796                           
   797                           ; 2 bytes @ 0x1E
   798     003E                     	ds	1
   799     003F                     ?_I2C_Master_Init:
   800     003F                     I2C_Master_Init@c:	
   801                           ; 1 bytes @ 0x1F
   802                           
   803                           
   804                           ; 4 bytes @ 0x1F
   805     003F                     	ds	1
   806     0040                     LCD_command@command:
   807     0040                     LCD_data@data:	
   808                           ; 1 bytes @ 0x20
   809                           
   810     0040                     ___wmul@multiplicand:	
   811                           ; 1 bytes @ 0x20
   812                           
   813     0040                     memset@n:	
   814                           ; 2 bytes @ 0x20
   815                           
   816                           
   817                           ; 2 bytes @ 0x20
   818     0040                     	ds	1
   819     0041                     ??_LCD_init:
   820     0041                     ??_LCD_clear:	
   821                           ; 1 bytes @ 0x21
   822                           
   823     0041                     ?_LCD_setCursor:	
   824                           ; 1 bytes @ 0x21
   825                           
   826     0041                     ?_LCD_print:	
   827                           ; 1 bytes @ 0x21
   828                           
   829     0041                     LCD_setCursor@column:	
   830                           ; 1 bytes @ 0x21
   831                           
   832     0041                     LCD_print@string:	
   833                           ; 1 bytes @ 0x21
   834                           
   835                           
   836                           ; 2 bytes @ 0x21
   837     0041                     	ds	2
   838                           
   839                           	psect	maintext
   840     0652                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 94 in file "env_esclavo.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  key             1   28[BANK1 ] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : B00/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1
   860 ;;      Params:         0       0       0
   861 ;;      Locals:         0       0       1
   862 ;;      Temps:          0       0       0
   863 ;;      Totals:         0       0       1
   864 ;;Total ram usage:        1 bytes
   865 ;; Hardware stack levels required when called: 7
   866 ;; This function calls:
   867 ;;		_Handle_Keypress
   868 ;;		_I2C_Slave_Init
   869 ;;		_LCD_clear
   870 ;;		_LCD_init
   871 ;;		_LCD_print
   872 ;;		_LCD_setCursor
   873 ;;		_Prepare_Keypad_Pins
   874 ;;		_Read_Keypad
   875 ;; This function is called by:
   876 ;;		Startup code after reset
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0652                     _main:	
   881                           ;psect for function _main
   882                           
   883     0652                     l2334:	
   884                           ;incstack = 0
   885                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   886                           
   887                           
   888                           ;env_esclavo.c: 95:     LCD_init();
   889     0652  118A  2605  118A   	fcall	_LCD_init
   890                           
   891                           ;env_esclavo.c: 96:     I2C_Slave_Init(0x10);
   892     0655  3010               	movlw	16
   893     0656  118A  27EA  118A   	fcall	_I2C_Slave_Init
   894                           
   895                           ;env_esclavo.c: 98:     LCD_clear();
   896     0659  158A  2758  118A   	fcall	_LCD_clear
   897     065C                     l2336:
   898                           
   899                           ;env_esclavo.c: 99:     LCD_setCursor(1, 0);
   900     065C  1283               	bcf	3,5	;RP0=0, select bank0
   901     065D  1303               	bcf	3,6	;RP1=0, select bank0
   902     065E  01C1               	clrf	LCD_setCursor@column
   903     065F  3001               	movlw	1
   904     0660  158A  27E0  118A   	fcall	_LCD_setCursor
   905     0663                     l2338:
   906                           
   907                           ;env_esclavo.c: 100:     LCD_print("Espera de men-");
   908     0663  3054               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   909     0664  1283               	bcf	3,5	;RP0=0, select bank0
   910     0665  1303               	bcf	3,6	;RP1=0, select bank0
   911     0666  00C1               	movwf	LCD_print@string
   912     0667  3080               	movlw	128
   913     0668  00C2               	movwf	LCD_print@string+1
   914     0669  118A  27A6  118A   	fcall	_LCD_print
   915     066C                     l2340:
   916                           
   917                           ;env_esclavo.c: 101:     LCD_setCursor(2,0);
   918     066C  1283               	bcf	3,5	;RP0=0, select bank0
   919     066D  1303               	bcf	3,6	;RP1=0, select bank0
   920     066E  01C1               	clrf	LCD_setCursor@column
   921     066F  3002               	movlw	2
   922     0670  158A  27E0  118A   	fcall	_LCD_setCursor
   923     0673                     l2342:
   924                           
   925                           ;env_esclavo.c: 102:     LCD_print("del maestro...");
   926     0673  3072               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   927     0674  1283               	bcf	3,5	;RP0=0, select bank0
   928     0675  1303               	bcf	3,6	;RP1=0, select bank0
   929     0676  00C1               	movwf	LCD_print@string
   930     0677  3080               	movlw	128
   931     0678  00C2               	movwf	LCD_print@string+1
   932     0679  118A  27A6  118A   	fcall	_LCD_print
   933     067C                     l2344:
   934                           
   935                           ;env_esclavo.c: 105:         if (allow_input) {
   936     067C  1283               	bcf	3,5	;RP0=0, select bank0
   937     067D  1303               	bcf	3,6	;RP1=0, select bank0
   938     067E  0847               	movf	_allow_input,w	;volatile
   939     067F  1903               	btfsc	3,2
   940     0680  2E82               	goto	u2191
   941     0681  2E83               	goto	u2190
   942     0682                     u2191:
   943     0682  2E7C               	goto	l2344
   944     0683                     u2190:
   945     0683                     l2346:
   946                           
   947                           ;env_esclavo.c: 106:             Prepare_Keypad_Pins();
   948     0683  158A  2727  118A   	fcall	_Prepare_Keypad_Pins
   949     0686                     l2348:
   950                           
   951                           ;env_esclavo.c: 107:             char key = Read_Keypad();
   952     0686  118A  2359  118A   	fcall	_Read_Keypad
   953     0689  1683               	bsf	3,5	;RP0=1, select bank1
   954     068A  1303               	bcf	3,6	;RP1=0, select bank1
   955     068B  00BC               	movwf	main@key^(0+128)
   956     068C                     l2350:
   957                           
   958                           ;env_esclavo.c: 108:             if (key !=0) {
   959     068C  083C               	movf	main@key^(0+128),w
   960     068D  1903               	btfsc	3,2
   961     068E  2E90               	goto	u2201
   962     068F  2E91               	goto	u2200
   963     0690                     u2201:
   964     0690  2E7C               	goto	l2344
   965     0691                     u2200:
   966     0691                     l2352:
   967                           
   968                           ;env_esclavo.c: 109:                 Handle_Keypress(key);
